product_id,store_id,quantity
170,2,2
171,2,28
172,2,16
173,2,17
174,2,8
175,2,0
176,2,26
177,2,9
178,2,1
179,2,16
180,2,3
181,2,29
182,2,21
183,2,26
184,2,0
185,2,4
186,2,16
187,2,10
188,2,27
189,2,13
190,2,18
191,2,15
192,2,0
193,2,21
194,2,15
195,2,19
196,2,28
197,2,10
198,2,0
199,2,13
200,2,11
201,2,24
202,2,1
203,2,7
204,2,25
205,2,13
206,2,9
207,2,8
208,2,12
209,2,11
210,2,10
211,2,4
212,2,22
213,2,10
214,2,7
215,2,11
216,2,19
217,2,22
218,2,26
219,2,16
220,2,6
221,2,12
222,2,30
223,2,7
224,2,4
225,2,11
226,2,5
227,2,12
228,2,7
229,2,29
230,2,25
231,2,8
232,2,11
233,2,25
234,2,12
235,2,4
236,2,7
237,2,30
238,2,6
239,2,17
240,2,19
241,2,24
242,2,2
243,2,18
244,2,1
245,2,18
246,2,10
247,2,16
248,2,26
249,2,10
250,2,23
251,2,0
252,2,20
253,2,29
254,2,7
255,2,12
256,2,8
257,2,5
258,2,10
259,2,16
260,2,20
261,2,4
262,2,8
263,2,4
264,2,13
265,2,4
266,2,18
267,2,21
268,2,3
269,2,4
270,2,15
271,2,26
272,2,1
273,2,28
274,2,15
275,2,3
276,2,9
277,2,4
278,2,8
279,2,18
280,2,11
281,2,3
282,2,8
283,2,28
284,2,6
285,2,22
286,2,3
287,2,15
288,2,13
289,2,5
290,2,29
291,2,22
292,2,22
293,2,12
294,2,7
295,2,15
296,2,8
297,2,7
298,2,27
299,2,0
300,2,13
301,2,26
302,2,6
303,2,23
304,2,6
305,2,21
306,2,17
307,2,18
308,2,15
309,2,9
310,2,5
311,2,27
312,2,2
313,2,24
1,3,14
2,3,24
3,3,0
4,3,11
5,3,3
6,3,27
7,3,12
8,3,12
9,3,23
10,3,21
11,3,30
12,3,30
13,3,19
14,3,4
15,3,22
16,3,19
17,3,22
18,3,5
19,3,24
20,3,19
21,3,8
22,3,20
23,3,8
24,3,18
25,3,15
26,3,27
27,3,21
28,3,20
29,3,11
30,3,23
31,3,10
32,3,14
33,3,14
34,3,6
35,3,3
36,3,28
37,3,30
38,3,23
39,3,22
40,3,2
41,3,25
42,3,9
43,3,26
44,3,26
45,3,1
46,3,16
47,3,14
48,3,2
49,3,4
50,3,25
51,3,2
52,3,8
53,3,6
54,3,13
55,3,5
56,3,19
57,3,9
58,3,27
59,3,0
60,3,7
61,3,28
62,3,4
63,3,8
64,3,22
65,3,1
66,3,3
67,3,6
68,3,18
69,3,29
70,3,2
71,3,13
72,3,6
73,3,3
74,3,17
75,3,29
76,3,23
77,3,23
78,3,19
79,3,29
80,3,22
81,3,18
82,3,7
83,3,23
84,3,15
85,3,15
86,3,27
87,3,16
88,3,28
89,3,22
90,3,9
91,3,8
92,3,28
93,3,18
94,3,15
95,3,14
96,3,1
97,3,28
98,3,5
99,3,19
100,3,28
101,3,17
102,3,22
103,3,10
104,3,22
105,3,1
106,3,1
107,3,11
108,3,23
109,3,24
110,3,11
111,3,29
112,3,24
113,3,23
114,3,12
115,3,25
116,3,30
117,3,23
118,3,9
119,3,29
120,3,25
121,3,4
122,3,8
123,3,15
124,3,11
125,3,2
126,3,5
127,3,4
128,3,20
129,3,10
130,3,20
131,3,23
132,3,16
133,3,16
134,3,17
135,3,15
136,3,4
137,3,17
138,3,17
139,3,21
140,3,3
141,3,4
142,3,29
143,3,9
144,3,9
145,3,11
146,3,9
147,3,3
148,3,6
149,3,1
150,3,21
151,3,1
152,3,1
153,3,7
154,3,22
155,3,25
156,3,14
157,3,12
158,3,17
159,3,6
160,3,27
161,3,11
162,3,11
163,3,11
164,3,18
165,3,19
166,3,27
167,3,8
168,3,23
169,3,3
170,3,13
171,3,11
172,3,22
173,3,15
174,3,1
175,3,3
176,3,6
177,3,2
178,3,12
179,3,20
180,3,6
181,3,8
182,3,28
183,3,26
184,3,21
185,3,15
186,3,30
187,3,2
188,3,29
189,3,20
190,3,20
191,3,23
192,3,10
193,3,5
194,3,20
195,3,20
196,3,25
197,3,8
198,3,27
199,3,5
200,3,29
201,3,30
202,3,11
203,3,6
204,3,16
205,3,3
206,3,29
207,3,29
208,3,12
209,3,1
210,3,22
211,3,3
212,3,23
213,3,10
214,3,30
215,3,12
216,3,5
217,3,4
218,3,21
219,3,29
220,3,0
221,3,25
222,3,12
223,3,29
224,3,23
225,3,12
226,3,14
227,3,22
228,3,29
229,3,7
230,3,29
231,3,6
232,3,16
233,3,9
234,3,24
235,3,1
236,3,3
237,3,16
238,3,12
239,3,29
240,3,26
241,3,8
242,3,5
243,3,7
244,3,5
245,3,10
246,3,7
247,3,3
248,3,11
249,3,6
250,3,16
251,3,10
252,3,27
253,3,15
254,3,4
255,3,17
256,3,1
257,3,25
258,3,10
259,3,0
260,3,5
261,3,24
262,3,29
263,3,21
264,3,7
265,3,22
266,3,18
267,3,12
268,3,17
269,3,26
270,3,6
271,3,23
272,3,12
273,3,19
274,3,7
275,3,23
276,3,14
277,3,26
278,3,15
279,3,15
280,3,1
281,3,2
282,3,18
283,3,1
284,3,26
285,3,2
286,3,7
287,3,26
288,3,2
289,3,2
290,3,6
291,3,10
292,3,16
293,3,14
294,3,13
295,3,9
296,3,12
297,3,22
298,3,14
299,3,29
300,3,3
301,3,29
302,3,6
303,3,13
304,3,23
305,3,11
306,3,7
307,3,17
308,3,9
309,3,30
310,3,8
311,3,23
312,3,18
313,3,0
